Original Code by Rain. Use this Gecko Code to allow all items to appear on Item Spaces, not only Mega and Mini Mushrooms! This version adds all the custom items into the item pool as well as some rules for Rare Items and Item Bags.

Rare Items (Hidden Block Card) can only show up when there's a certain amount of turns left, regardless of their odds.

Item Bags can only show up if you have 0-1 items, and if you don't already have one.
 
C2083878 00000053
4800009D 60000000
00Aw0000 00Bw0001
00Cw0002 00Dw0003
00Ew0004 00Fw0005
00Gw0006 00Hw0007
00Iw0008 00Jw0009
00Kw000A 00Lw000B
00Mw000C 00Nw000D
00Ow000E 00Pw000F
00Qw0010 00Rw0011
00Sw0012 00Tw0013
00Uw0014 00Vw0015
00Xw0016 00Yw0017
00Zw0018 00Ax0019
00Bx001A 00Cx001B
00Dx001C 00Ex001D
00Fx001E 00Gx001F
00Hx0020 00Ix0021
00Jx0022 00Kx0023
00000000 7CE802A6
38E70004 3DE08018
61EFFCF8 88AF000A
1CA50030 3DC08018
61CEFC38 7DCE2A14
38600000 38800000
2C030090 418200A0
2C030034 40820028
88AE0006 2C0500FF
40820080 88AE0005
2C05000D 41820074
88AE0006 2C05000D
41820068 3A0000Ra
2C030044 41820038
3A0000Rb 2C03004C
4182002C 3A0000Rc
2C030050 41820020
3A0000Rd 2C030054
41820014 3A0000Re
2C030058 41820008
48000020 2C100000
40820018 88AF0004
8A0F0005 7E058050
2C1000TT 4080000C
7CA71A2E 7C842A14
3A000000 38630004
4BFFFF60 3CA08005
60A5FB40 7CA903A6
7C832378 4E800421
38800000 38A00000
2C050090 418200B0
2C050034 40820028
88CE0006 2C0600FF
40820090 88CE0005
2C06000D 41820084
88CE0006 2C06000D
41820078 3A0000Ra
2C050044 41820038
3A0000Rb 2C05004C
4182002C 3A0000Rc
2C050050 41820020
3A0000Rd 2C050054
41820014 3A0000Re
2C050058 41820008
48000020 2C100000
40820018 88CF0004
8A0F0005 7E068050
2C1000TT 4080001C
3A000000 7CC72A2E
7C661850 2C030000
40A00008 48000010
38840001 38A50004
4BFFFF50 1C840004
38840002 7C87222E
3CA0817F 60A5FFF0
90850000 2C040008
41800018 38840001
2C04000F 4180000C
1C840002 38840019
3CA00007 60A5006D
7C642A14 38800000
38A00000 39C00000
39E00000 3A000000
60000000 00000000
C2083028 000000B4
480004D1 0B596F75
10676F74 1061101E
054D696E 69104D75
7368726F 6F6D1E08
85FF000B 596F7510
676F7410 61101E05
4D656761 104D7573
68726F6F 6D1E0885
FF000B59 6F751067
6F741061 101E0553
75706572 104D696E
69104D75 7368726F
6F6D1E08 85FF000B
596F7510 676F7410
61101E05 53757065
72104D65 6761104D
75736872 6F6F6D1E
0885FF00 0B596F75
10676F74 1061101E
054D696E 69104D65
67611048 616D6D65
721E0885 FF000B59
6F751067 6F741061
101E0557 61727010
50697065 1E0885FF
000B596F 7510676F
74106110 1E055377
61701043 6172641E
0885FF00 0B596F75
10676F74 1061101E
05537061 726B7910
53746963 6B65721E
0885FF00 0B596F75
10676F74 1061101E
05476164 646C6967
68741E08 85FF000B
596F7510 676F7410
61101E05 43686F6D
70104361 6C6C1E08
85FF000B 596F7510
676F7410 61101E05
426F7773 65721053
7569741E 0885FF00
0B596F75 10676F74
1061101E 04437279
7374616C 1042616C
6C1E0885 FF000B59
6F751067 6F741061
101E074D 61676963
104C616D 701E0885
FF000B59 6F751067
6F741061 6E101E07
4974656D 10426167
1E0885FF 000B596F
7510676F 74106110
1E05426F 77736572
1050686F 6E651E08
85FF000B 596F7510
676F7410 61101E05
4D757368 726F6F6D
1E0885FF 000B596F
7510676F 74106110
1E07476F 6C64656E
104D7573 68726F6F
6D1E0885 FF000B57
6F77C210 596F7510
676F7410 61101E07
48696464 656E1042
6C6F636B 10436172
641E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B596F75
10676F74 1061101E
0543656C 6C756C61
72105368 6F707065
721E0885 FF000B57
6F77C210 596F7510
676F7410 61101E07
10426172 74657210
426F781E 08C20A41
101E0776 65727910
72617265 10697465
6DC2C2C2 85FF000B
576F77C2 10596F75
10676F74 1061101E
07537570 65721057
61727010 50697065
1E08C20A 41101E07
76657279 10726172
65106974 656DC2C2
C2FF000B 576F77C2
10596F75 10676F74
1061101E 07436861
6E636510 43686172
6D1E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B576F77
C210596F 7510676F
74106110 1E075761
636B7910 57617463
681E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B596F75
10676F74 1061101E
05506C75 6E646572
10436865 73741E08
85FF000B 596F7510
676F7410 61101E04
47616464 62727573
681E0885 FF000B59
6F751067 6F741061
101E0753 6B656C65
746F6E10 4B65791E
0885FF00 0B596F75
10676F74 1061101E
05576172 7010426C
6F636B1E 0885FF00
0B596F75 10676F74
1061101E 03466C79
10477579 1E0885FF
000B596F 7510676F
74106110 1E02506C
75731042 6C6F636B
1E0885FF 000B596F
7510676F 74106110
1E034D69 6E757310
426C6F63 6B1E0885
FF000B59 6F751067
6F741061 101E0553
70656564 10426C6F
636B1E08 85FF000B
596F7510 676F7410
61101E07 536C6F77
10426C6F 636B1E08
85FF000B 596F7510
676F7410 61101E04
506F6973 6F6E104D
75736872 6F6F6D1E
0885FF00 0B596F75
10676F74 1061101E
04506F69 736F6E10
5368726F 6F6D1042
756E6368 1E0885FF
000B596F 7510676F
74106110 1E05446F
75626C65 10446970
1E0885FF 000B596F
7510676F 74106110
1E055265 76657273
65104D75 7368726F
6F6D1E08 85FF0000
7C6802A6 3C80817F
