Random Items from Item Space Gecko Code - MP4DX Default Preset:

-Similar odds for most non-Rare Items.
-No Mini Mushroom!
-Odds for item bag are roughly 37.5% of all non Rare Item odds
-Rare Items can appear on the last 10 turns.

This preset aims for a MP2/MP3/MP4 mix experience, including all existent items. The All-around preset.
 
C2083878 00000053
4800009D 60000000
00000000 00050001
00050002 00050003
00050004 00050005
00050006 00050007
00050008 00050009
0005000A 0005000B
0005000C 0057000D
0005000E 0007000F
00080010 00070011
00050012 00070013
00070014 00070015
00050016 00050017
00050018 00050019
0005001A 0005001B
0005001C 0005001D
0005001E 0005001F
00050020 00050021
00050022 00050023
00000000 7CE802A6
38E70004 3DE08018
61EFFCF8 88AF000A
1CA50030 3DC08018
61CEFC38 7DCE2A14
38600000 38800000
2C030090 418200A0
2C030034 40820028
88AE0006 2C0500FF
40820080 88AE0005
2C05000D 41820074
88AE0006 2C05000D
41820068 3A000000
2C030044 41820038
3A000000 2C03004C
4182002C 3A000000
2C030050 41820020
3A000000 2C030054
41820014 3A000000
2C030058 41820008
48000020 2C100000
40820018 88AF0004
8A0F0005 7E058050
2C10000A 4080000C
7CA71A2E 7C842A14
3A000000 38630004
4BFFFF60 3CA08005
60A5FB40 7CA903A6
7C832378 4E800421
38800000 38A00000
2C050090 418200B0
2C050034 40820028
88CE0006 2C0600FF
40820090 88CE0005
2C06000D 41820084
88CE0006 2C06000D
41820078 3A000000
2C050044 41820038
3A000000 2C05004C
4182002C 3A000000
2C050050 41820020
3A000000 2C050054
41820014 3A000000
2C050058 41820008
48000020 2C100000
40820018 88CF0004
8A0F0005 7E068050
2C10000A 4080001C
3A000000 7CC72A2E
7C661850 2C030000
40A00008 48000010
38840001 38A50004
4BFFFF50 1C840004
38840002 7C87222E
3CA0817F 60A5FFF0
90850000 2C040008
41800018 38840001
2C04000F 4180000C
1C840002 38840019
3CA00007 60A5006D
7C642A14 38800000
38A00000 39C00000
39E00000 3A000000
60000000 00000000
C2083028 000000B4
480004D1 0B596F75
10676F74 1061101E
054D696E 69104D75
7368726F 6F6D1E08
85FF000B 596F7510
676F7410 61101E05
4D656761 104D7573
68726F6F 6D1E0885
FF000B59 6F751067
6F741061 101E0553
75706572 104D696E
69104D75 7368726F
6F6D1E08 85FF000B
596F7510 676F7410
61101E05 53757065
72104D65 6761104D
75736872 6F6F6D1E
0885FF00 0B596F75
10676F74 1061101E
054D696E 69104D65
67611048 616D6D65
721E0885 FF000B59
6F751067 6F741061
101E0557 61727010
50697065 1E0885FF
000B596F 7510676F
74106110 1E055377
61701043 6172641E
0885FF00 0B596F75
10676F74 1061101E
05537061 726B7910
53746963 6B65721E
0885FF00 0B596F75
10676F74 1061101E
05476164 646C6967
68741E08 85FF000B
596F7510 676F7410
61101E05 43686F6D
70104361 6C6C1E08
85FF000B 596F7510
676F7410 61101E05
426F7773 65721053
7569741E 0885FF00
0B596F75 10676F74
1061101E 04437279
7374616C 1042616C
6C1E0885 FF000B59
6F751067 6F741061
101E074D 61676963
104C616D 701E0885
FF000B59 6F751067
6F741061 6E101E07
4974656D 10426167
1E0885FF 000B596F
7510676F 74106110
1E05426F 77736572
1050686F 6E651E08
85FF000B 596F7510
676F7410 61101E05
4D757368 726F6F6D
1E0885FF 000B596F
7510676F 74106110
1E07476F 6C64656E
104D7573 68726F6F
6D1E0885 FF000B57
6F77C210 596F7510
676F7410 61101E07
48696464 656E1042
6C6F636B 10436172
641E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B596F75
10676F74 1061101E
0543656C 6C756C61
72105368 6F707065
721E0885 FF000B57
6F77C210 596F7510
676F7410 61101E07
10426172 74657210
426F781E 08C20A41
101E0776 65727910
72617265 10697465
6DC2C2C2 85FF000B
576F77C2 10596F75
10676F74 1061101E
07537570 65721057
61727010 50697065
1E08C20A 41101E07
76657279 10726172
65106974 656DC2C2
C2FF000B 576F77C2
10596F75 10676F74
1061101E 07436861
6E636510 43686172
6D1E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B576F77
C210596F 7510676F
74106110 1E075761
636B7910 57617463
681E08C2 0A41101E
07766572 79107261
72651069 74656DC2
C2C2FF00 0B596F75
10676F74 1061101E
05506C75 6E646572
10436865 73741E08
85FF000B 596F7510
676F7410 61101E04
47616464 62727573
681E0885 FF000B59
6F751067 6F741061
101E0753 6B656C65
746F6E10 4B65791E
0885FF00 0B596F75
10676F74 1061101E
05576172 7010426C
6F636B1E 0885FF00
0B596F75 10676F74
1061101E 03466C79
10477579 1E0885FF
000B596F 7510676F
74106110 1E02506C
75731042 6C6F636B
1E0885FF 000B596F
7510676F 74106110
1E034D69 6E757310
426C6F63 6B1E0885
FF000B59 6F751067
6F741061 101E0553
70656564 10426C6F
636B1E08 85FF000B
596F7510 676F7410
61101E07 536C6F77
10426C6F 636B1E08
85FF000B 596F7510
676F7410 61101E04
506F6973 6F6E104D
75736872 6F6F6D1E
0885FF00 0B596F75
10676F74 1061101E
04506F69 736F6E10
5368726F 6F6D1042
756E6368 1E0885FF
000B596F 7510676F
74106110 1E05446F
75626C65 10446970
1E0885FF 000B596F
7510676F 74106110
1E055265 76657273
65104D75 7368726F
6F6D1E08 85FF0000
7C6802A6 3C80817F
6084FFF0 80840000
38A00000 38C00000
7CE518AE 2C070000
40A20020 7C062000
41820020 7C632A14
38630001 38C60001
38A00000 4BFFFFDC
38A50001 4BFFFFD4
7C6F1B78 2C040011
41820028 2C040013
41820020 2C040014
41820018 2C040015
41820010 2C040016
41820008 48000048
3C608007 60631034
7C6903A6 38600001
38800001 38A001F4
4E800421 3C608000
6063CF0C 7C6903A6
38600014 4E800421
3C608003 606332E0
7C6903A6 3860000A
4E800421 7DE47B78
38600000 39E00000
38A00000 00000000
C2083CF0 00000002
3C80817F 6084FFF0
80840000 00000000
